droit_grade_t1,droit_grade_t2,droit_grade_t3,droit_avg_grade,droit_trend,company_law,labor_law_individual,labor_law_collective,public_finance,legal_reasoning,qualification,justification,definition_recall,case_exercises,bac_exams_practiced,law_anxiety,reasoning_confidence,exam_stress,study_hours,consistency,legal_skills_composite,labor_law_composite,practice_intensity,psychological_composite,study_quality,imbalance_score,bac_score_droit
10.2,12.4,11.9,11.8,1.7,5.7,10.0,5.7,6.0,6.3,7.9,6.7,5.0,11,10,7.2,7.4,6.0,3.2,8.5,7.0,7.8,5.3,4.7,5.6,3.32,14.4
19.1,19.5,19.5,19.0,0.4,7.8,8.4,6.0,8.6,4.6,7.2,7.0,7.3,11,12,4.4,6.8,2.4,5.1,3.9,6.3,7.2,5.7,6.7,4.1,1.05,19.3
14.9,16.1,13.0,13.7,-1.9,6.2,5.9,4.8,4.4,6.0,7.3,6.4,5.7,8,7,2.0,7.2,2.0,2.2,7.4,6.6,5.4,3.8,7.7,4.6,0.56,15.2
10.0,9.6,11.1,11.2,1.1,8.7,8.7,5.0,7.4,8.3,6.3,5.6,4.8,7,9,4.6,4.1,5.7,2.6,3.1,6.7,6.8,3.8,4.6,2.6,2.28,15.1
16.2,13.5,13.3,14.1,-2.9,6.1,5.5,6.2,9.2,7.5,6.3,9.8,7.5,7,11,7.6,4.9,5.8,7.0,7.3,7.9,5.8,4.2,3.8,6.6,2.07,17.1
12.4,13.5,12.6,12.2,0.2,5.1,3.8,4.6,5.4,5.1,4.7,3.2,5.3,5,9,8.3,6.3,3.2,4.0,5.5,4.3,4.2,3.2,4.9,4.4,0.37,10.8
13.9,13.1,14.3,13.4,0.4,6.7,5.5,6.2,4.6,7.6,6.9,9.8,7.2,7,8,5.5,4.1,2.7,4.0,7.1,8.1,5.8,3.7,5.3,5.2,0.62,13.0
12.4,12.7,12.3,11.9,-0.1,8.0,6.5,5.0,6.4,6.8,7.1,6.0,7.5,11,19,2.9,6.3,6.2,3.8,4.2,6.6,5.8,6.8,5.7,3.7,1.13,15.0
15.3,15.3,16.4,15.1,1.1,6.4,6.1,6.8,5.1,4.5,7.9,6.8,7.7,13,3,8.3,3.9,8.6,4.5,5.2,6.4,6.4,4.8,2.3,4.5,0.4,15.1
8.0,11.4,9.2,9.5,1.2,3.6,6.0,6.3,4.1,4.3,6.3,5.0,4.2,6,11,6.8,2.9,4.1,7.0,7.1,5.2,6.2,3.8,4.0,6.5,1.36,12.4
13.7,14.0,15.5,15.0,1.8,6.4,7.0,5.4,7.0,7.1,4.5,5.5,7.1,0,8,3.2,7.3,3.2,5.3,5.1,5.7,6.2,1.3,7.0,4.8,0.43,14.1
13.0,14.3,13.1,13.2,0.1,9.6,9.3,6.0,6.7,7.8,10.0,6.4,8.1,5,11,5.2,8.2,5.3,3.4,8.2,8.1,7.6,3.5,5.9,5.5,2.48,18.1
13.9,17.1,16.1,15.5,2.2,8.7,8.4,7.7,9.3,10.0,8.4,8.7,5.9,13,7,5.0,5.4,5.9,7.9,7.3,9.0,8.0,5.5,4.8,6.9,0.33,19.4
14.6,13.1,14.7,14.0,0.1,6.4,5.4,5.3,4.7,5.2,6.5,3.9,5.2,7,12,3.9,3.2,4.4,8.1,4.9,5.2,5.4,4.3,5.0,5.8,0.37,12.5
13.4,13.4,13.5,12.7,0.1,4.8,7.5,6.0,5.0,5.8,5.5,6.4,3.5,7,10,5.8,2.0,9.1,5.8,5.2,5.9,6.8,4.0,2.4,5.0,1.14,12.8
14.7,15.2,15.5,16.1,0.8,6.1,6.6,9.3,5.8,6.6,8.7,4.3,7.9,7,14,6.8,9.6,6.6,7.3,6.6,6.5,8.0,4.7,5.4,6.3,1.92,17.3
11.5,12.6,12.2,12.6,0.7,5.7,3.6,5.4,3.3,5.1,4.2,5.8,6.3,2,7,4.7,6.0,4.4,6.9,5.1,5.0,4.5,1.8,5.6,5.4,1.13,11.2
11.5,11.3,11.2,11.5,-0.3,2.5,5.9,3.1,5.3,2.1,5.0,5.3,6.4,8,2,8.1,4.3,2.3,2.0,6.3,4.1,4.5,3.0,4.6,4.0,2.05,7.0
17.5,14.7,17.0,16.9,-0.5,8.9,9.4,5.9,10.0,7.5,5.1,5.8,6.8,5,10,2.0,5.7,7.3,9.3,6.0,6.1,7.6,3.3,5.5,6.9,2.49,18.1
10.6,13.0,13.0,12.6,2.4,5.6,5.6,4.9,5.3,6.6,7.3,7.3,6.8,8,10,9.3,2.6,7.3,7.2,5.0,7.1,5.2,4.3,2.0,5.5,0.08,14.3
16.0,14.9,15.7,14.8,-0.3,7.0,6.5,4.3,5.1,6.9,5.5,6.7,7.9,3,0,5.0,7.2,4.3,6.2,8.0,6.4,5.4,1.0,6.0,6.6,1.16,15.4
10.3,11.5,9.8,10.2,-0.5,3.8,5.1,7.1,4.4,8.7,6.4,8.1,4.7,5,12,7.2,9.5,5.8,4.6,5.0,7.7,6.1,3.7,5.5,4.4,1.54,13.0
15.1,16.4,14.8,15.8,-0.3,7.8,8.7,4.3,6.2,10.0,9.6,6.7,6.0,11,23,4.9,5.1,4.3,3.3,5.9,8.8,6.5,7.5,5.3,4.3,2.8,19.3
9.5,13.9,13.8,11.8,4.3,3.4,7.1,5.3,7.1,4.0,5.8,8.5,3.6,3,7,3.9,9.8,6.4,3.5,2.0,6.1,6.2,2.2,6.5,2.5,2.34,8.9
12.2,13.2,12.5,13.1,0.3,3.4,7.3,4.6,4.6,4.1,7.7,2.9,5.4,5,7,5.0,5.8,3.0,5.8,3.9,4.9,5.9,2.8,5.9,4.4,2.04,13.5
8.7,9.6,10.7,9.7,2.0,4.7,5.3,3.1,2.8,3.9,5.3,3.5,2.7,3,3,2.0,8.3,3.2,2.0,3.1,4.2,4.2,1.5,7.7,2.4,1.11,6.1
12.5,12.2,12.7,12.4,0.2,8.4,7.4,4.5,3.7,6.8,5.5,3.8,4.8,2,11,6.4,6.5,6.6,4.8,4.9,5.4,6.0,2.5,4.5,4.4,3.82,13.3
13.7,14.4,15.3,14.8,1.6,8.0,6.5,8.2,6.3,5.6,7.1,8.7,7.4,2,7,5.4,6.6,6.9,2.7,4.6,7.1,7.4,1.8,4.8,3.4,0.73,13.9
11.8,10.4,12.7,12.4,0.9,7.1,7.6,5.8,5.4,5.3,4.0,5.6,5.6,8,12,4.7,9.2,4.1,4.1,7.8,5.0,6.7,4.7,6.8,5.6,0.82,12.9
12.9,11.6,11.8,11.8,-1.1,5.7,7.2,6.9,3.7,8.0,5.2,5.7,6.2,4,7,6.6,7.3,3.6,2.2,4.3,6.3,7.0,2.5,5.7,3.1,1.89,12.9
13.6,13.0,15.6,14.9,2.0,7.9,8.7,8.2,4.6,6.5,8.3,7.1,5.4,8,17,5.0,6.8,7.2,2.3,4.8,7.3,8.4,5.5,4.9,3.4,2.6,14.8
8.7,10.6,10.1,10.2,1.4,7.7,5.5,5.9,7.9,6.9,5.5,5.8,4.8,9,15,6.3,2.4,3.7,5.5,6.1,6.1,5.7,5.5,4.1,5.3,1.13,12.6
12.5,12.7,15.0,13.8,2.5,6.7,4.3,4.3,5.9,5.5,4.1,5.4,6.5,9,7,6.9,3.3,5.1,3.9,3.9,5.0,4.3,4.2,3.8,3.6,1.08,13.9
9.4,9.1,10.7,9.9,1.3,4.1,6.9,4.9,5.2,5.5,7.9,3.7,5.5,0,6,4.2,6.6,5.0,3.6,8.6,5.7,5.9,1.0,5.8,5.8,1.04,11.0
15.3,14.2,15.6,14.8,0.3,5.7,6.8,4.8,5.8,6.0,6.8,6.3,7.1,4,8,3.4,8.6,2.1,3.7,7.5,6.4,5.8,2.7,7.7,5.3,0.5,13.3
14.9,12.9,13.0,13.1,-1.9,9.0,6.4,5.5,8.3,6.0,7.5,7.0,8.2,8,8,2.0,6.3,5.3,10.4,3.9,6.8,6.0,4.0,6.3,6.3,1.99,14.7
13.3,14.0,14.1,14.0,0.8,6.9,6.7,6.3,4.5,8.3,5.6,7.6,5.3,8,4,5.1,5.1,5.1,6.4,8.2,7.2,6.5,3.3,5.0,6.8,0.9,15.3
11.8,14.4,12.7,13.4,0.9,2.1,9.6,5.7,5.0,4.8,6.5,8.6,7.2,12,3,5.9,2.7,5.7,6.3,8.3,6.6,7.6,4.5,3.7,6.8,7.15,13.3
8.0,8.2,8.7,8.7,0.7,3.8,4.9,5.9,4.9,6.0,5.9,2.6,3.7,3,12,2.6,4.4,5.5,3.1,3.4,4.8,5.4,3.0,5.4,3.0,0.55,11.3
11.7,13.4,12.5,13.0,0.8,6.6,6.1,7.4,3.6,6.8,5.9,6.7,9.7,10,14,7.6,6.4,9.1,6.3,4.1,6.5,6.8,5.7,3.2,4.7,2.02,15.8
16.1,19.0,17.9,16.5,1.8,9.0,7.7,6.8,5.3,8.1,7.2,8.8,5.7,8,15,3.0,4.8,7.1,5.1,5.4,8.0,7.2,5.2,4.9,4.8,1.82,17.3
13.6,15.5,15.5,15.2,1.9,6.7,8.6,7.1,7.9,6.7,5.0,6.5,7.5,2,9,2.0,4.4,5.0,3.8,3.5,6.1,7.8,2.2,5.8,3.3,0.54,15.5
13.7,14.9,15.5,15.1,1.8,8.9,10.0,6.1,7.9,8.5,6.8,4.0,5.1,6,19,7.6,6.2,5.1,9.3,5.0,6.4,8.0,5.2,4.5,6.4,2.06,16.9
13.9,13.3,14.1,14.0,0.2,7.8,9.3,9.7,8.9,7.4,9.3,6.2,7.3,9,11,2.0,9.1,8.1,7.1,6.2,7.6,9.5,4.8,6.3,6.1,0.5,19.8
15.0,16.0,16.7,16.2,1.7,5.4,6.3,6.4,6.1,9.3,6.7,7.9,9.5,3,15,6.5,7.6,6.4,6.8,7.7,8.0,6.4,3.5,4.9,6.7,0.15,18.2
13.7,12.9,16.0,13.7,2.3,5.6,8.8,7.5,4.8,6.2,8.3,6.4,4.6,0,1,6.5,6.4,2.6,3.0,6.0,7.0,8.2,0.2,5.8,4.2,2.47,13.0
8.4,9.6,9.5,9.4,1.1,4.7,4.2,2.0,2.0,2.7,2.4,5.0,7.5,0,3,6.3,5.7,7.4,2.0,4.5,3.4,3.1,0.5,4.0,3.1,1.53,6.7
15.4,14.7,14.4,14.6,-1.0,6.6,5.2,5.2,7.1,7.0,5.8,5.0,5.8,6,7,4.0,6.9,7.5,4.8,4.9,5.9,5.2,3.2,5.1,4.4,0.71,13.1
13.1,10.5,13.1,12.4,0.0,5.2,5.4,5.8,7.8,6.6,5.8,6.8,7.7,5,8,5.9,5.9,8.2,4.0,3.6,6.4,5.6,3.0,3.9,3.5,1.07,14.7
8.0,8.6,8.0,8.6,0.0,3.8,5.3,4.4,5.6,2.3,4.0,2.9,4.8,1,0,7.8,4.6,4.7,5.0,6.0,3.1,4.8,0.3,4.0,5.1,0.51,6.8
8.0,9.0,8.4,8.0,0.4,8.2,5.1,5.7,6.9,5.1,6.3,5.0,5.3,2,8,3.6,6.8,4.4,5.4,6.2,5.5,5.4,2.0,6.3,5.4,1.41,8.4
12.0,12.7,13.1,13.1,1.1,4.1,6.1,3.4,5.7,6.8,4.3,5.5,3.1,1,11,7.2,5.4,3.3,4.7,4.4,5.5,4.8,2.2,5.0,4.2,1.24,11.1
13.7,13.7,13.8,14.3,0.1,7.9,8.7,4.8,8.7,8.5,6.2,5.6,5.7,5,5,6.7,4.0,5.5,6.9,4.1,6.8,6.8,2.5,3.9,4.9,2.58,15.4
12.0,8.9,10.8,10.1,-1.2,3.7,5.3,3.8,5.3,5.9,6.9,8.1,7.7,1,2,5.6,8.5,6.5,5.3,8.9,7.0,4.6,0.7,5.5,6.7,0.6,13.3
9.3,8.0,10.0,9.7,0.7,7.3,7.9,7.6,2.7,6.3,6.1,3.6,5.2,9,4,4.0,2.6,4.1,3.1,6.3,5.3,7.8,3.7,4.8,4.4,4.55,12.7
10.1,11.8,10.0,11.1,-0.1,5.0,5.5,6.1,6.9,6.2,6.2,5.7,5.9,10,10,7.0,8.6,4.8,4.4,6.6,6.0,5.8,5.0,5.6,5.1,0.5,12.7
14.5,14.3,14.3,14.5,-0.2,7.2,9.4,4.5,3.0,8.4,5.3,5.2,3.8,0,6,6.0,6.9,2.0,5.3,6.9,6.3,7.0,1.0,6.3,5.7,6.06,14.3
14.4,14.9,12.2,14.2,-2.2,5.9,8.3,6.3,6.9,6.6,7.2,9.6,6.0,6,9,2.7,4.6,7.8,7.3,4.2,7.8,7.3,3.5,4.7,5.1,0.83,17.0
9.8,13.1,12.2,11.7,2.4,6.8,5.3,7.7,7.3,5.9,7.6,7.0,7.7,5,3,4.3,6.0,2.0,5.4,8.9,6.8,6.5,2.2,6.6,6.7,0.83,13.7
10.2,11.4,11.1,10.6,0.9,4.8,3.4,5.1,5.9,5.0,3.9,4.9,3.6,5,16,6.8,5.1,5.9,3.6,5.0,4.6,4.2,4.3,4.1,4.0,0.82,12.2
10.5,11.0,11.2,11.5,0.7,5.7,7.6,5.6,9.5,4.9,5.5,5.9,7.1,9,8,5.2,7.5,5.5,6.9,7.6,5.4,6.6,4.3,5.6,6.7,2.55,14.0
9.0,10.4,11.0,10.3,2.0,7.3,6.2,5.1,2.8,7.0,4.3,8.9,6.5,5,14,7.1,7.5,5.0,5.9,8.9,6.7,5.6,4.0,5.1,6.9,2.77,14.5
11.6,10.5,10.4,11.1,-1.2,6.0,6.3,4.5,5.7,8.3,6.9,4.9,5.6,6,10,4.3,6.8,5.1,8.0,6.2,6.7,5.4,3.7,5.8,6.4,0.47,13.8
13.3,13.4,13.5,14.0,0.2,8.6,9.1,9.2,7.2,7.9,9.3,5.4,6.9,15,11,2.5,7.8,2.6,6.0,4.6,7.5,9.1,6.8,7.6,4.8,0.64,18.9
12.4,14.5,14.8,14.2,2.4,6.4,7.9,8.6,3.7,5.6,6.2,6.7,5.3,6,8,9.3,5.8,4.3,3.0,2.0,6.2,8.2,3.3,4.1,2.2,3.53,14.1
11.3,12.9,13.3,13.6,2.0,7.1,8.6,5.0,4.4,7.3,5.6,7.1,5.8,12,6,2.0,9.3,6.8,7.6,6.2,6.7,6.8,5.0,6.8,6.3,2.81,15.5
12.3,10.8,13.0,12.8,0.7,7.7,5.7,8.7,5.0,7.9,5.8,7.7,8.0,8,7,3.8,8.4,7.4,4.2,6.8,7.1,7.2,3.8,5.7,5.2,2.22,15.9
16.9,16.4,17.0,17.2,0.1,6.4,8.7,5.6,4.3,6.7,6.3,7.4,5.6,5,4,5.4,5.3,4.1,5.8,5.1,6.8,7.2,2.3,5.3,5.0,2.56,14.9
13.1,13.6,13.9,13.9,0.8,6.5,7.0,7.9,6.7,9.3,7.1,9.7,9.7,6,5,6.6,7.8,2.0,6.0,6.9,8.7,7.4,2.8,6.4,6.0,0.29,17.6
12.8,14.9,13.5,13.5,0.7,5.0,2.8,7.4,4.2,4.8,6.6,3.2,5.8,5,16,6.5,7.1,3.6,4.7,6.4,4.9,5.1,4.3,5.7,5.2,2.79,11.3
14.6,16.1,16.2,16.5,1.6,8.6,5.6,6.3,6.8,6.8,6.1,5.2,5.6,4,10,9.4,5.7,8.6,5.0,8.2,6.0,5.9,3.0,2.6,6.2,1.23,15.7
8.5,8.5,8.5,8.0,0.0,4.3,4.4,3.4,4.9,4.5,4.6,4.9,5.6,1,11,5.5,4.7,4.1,2.0,4.3,4.7,3.9,2.2,5.0,3.0,0.29,6.5
13.7,13.7,13.7,13.9,0.0,5.9,5.7,7.6,7.1,7.4,6.4,5.2,7.3,5,5,3.1,8.3,4.7,3.3,6.2,6.3,6.6,2.5,6.8,4.5,0.64,15.3
15.3,15.8,15.0,14.7,-0.3,8.6,7.9,5.7,6.4,8.1,6.9,5.7,4.7,9,5,4.1,6.4,7.5,8.0,6.5,6.9,6.8,3.8,4.9,6.6,1.33,18.6
12.0,12.5,11.2,11.5,-0.8,6.8,6.6,7.4,6.0,4.7,5.6,8.4,4.2,11,3,4.5,6.4,4.0,5.7,5.9,6.2,7.0,4.2,6.0,5.3,0.25,12.8
12.7,14.7,12.7,13.6,0.0,7.0,6.1,6.0,7.3,9.0,6.5,3.9,5.7,4,6,4.9,8.4,4.7,8.6,4.9,6.5,6.0,2.3,6.3,6.0,0.32,13.2
10.5,10.2,12.8,11.8,2.3,5.1,5.7,5.0,6.4,6.1,7.2,5.6,3.5,7,8,3.1,10.0,6.6,2.9,4.9,6.3,5.4,3.7,6.8,3.7,0.31,13.3
14.0,14.1,14.6,13.9,0.6,6.7,6.0,6.1,9.7,7.7,7.0,7.1,10.0,3,9,6.2,5.4,8.2,5.5,5.7,7.3,6.0,2.5,3.7,5.1,2.28,17.1
10.8,12.8,14.2,12.1,3.4,5.2,6.1,3.6,7.0,6.8,4.5,7.6,6.9,8,4,5.9,5.5,3.8,7.0,6.1,6.3,4.8,3.3,5.3,6.0,1.58,12.5
10.7,12.6,11.8,12.3,1.1,5.9,3.8,5.1,8.5,5.7,7.4,3.6,5.9,1,8,2.5,6.1,7.8,3.9,4.3,5.6,4.4,1.7,5.3,3.8,2.95,13.5
8.0,8.6,8.1,8.0,0.1,5.1,3.6,3.8,2.0,4.5,3.3,4.9,3.8,6,5,7.6,5.6,4.9,3.0,4.1,4.2,3.7,2.8,4.4,3.3,1.21,7.4
11.4,12.1,12.2,12.0,0.8,5.5,3.9,3.2,4.8,4.3,5.3,3.7,4.0,4,9,3.8,6.3,3.5,3.7,8.8,4.4,3.6,2.8,6.3,5.9,0.76,9.5
14.2,13.4,15.2,14.1,1.0,6.7,5.9,5.7,5.0,6.6,6.0,6.7,2.8,5,14,2.8,5.0,5.6,4.0,7.6,6.4,5.8,4.0,5.5,5.5,0.37,12.8
11.2,9.2,10.6,10.7,-0.6,6.5,4.5,5.1,4.1,4.4,4.5,3.4,2.0,3,3,5.7,3.2,3.1,5.1,3.2,4.1,4.8,1.5,4.8,3.7,0.83,8.3
12.7,11.5,11.5,12.1,-1.2,7.2,7.5,5.5,4.3,6.6,5.5,8.1,8.7,2,13,2.0,9.1,6.0,2.0,7.6,6.7,6.5,2.8,7.0,4.6,1.69,13.1
9.2,13.3,12.2,10.9,3.0,5.7,7.9,6.4,5.9,4.7,6.4,4.4,7.9,2,7,6.4,6.9,10.0,7.8,6.9,5.2,7.2,1.8,3.5,6.7,0.74,11.8
12.5,11.1,11.5,11.5,-1.0,4.8,4.8,4.6,2.7,5.3,2.0,2.7,4.9,8,0,2.0,5.2,7.2,3.0,5.7,3.3,4.7,2.7,5.3,4.1,0.78,13.1
14.9,14.8,17.6,16.6,2.7,5.5,9.0,7.4,6.4,4.8,7.6,5.1,7.3,6,16,3.0,6.8,4.8,2.0,4.6,5.8,8.2,4.7,6.3,3.1,1.69,13.5
12.8,13.1,13.3,12.4,0.5,4.9,4.2,5.0,3.5,4.4,4.0,4.7,5.7,4,16,8.5,8.9,7.4,4.3,3.7,4.4,4.6,4.0,4.3,3.6,0.37,9.8
11.4,12.0,11.5,11.2,0.1,7.3,6.4,8.0,4.8,3.3,6.5,7.4,6.7,7,10,3.7,4.5,3.2,4.1,6.3,5.7,7.2,4.0,5.9,4.9,1.43,12.9
14.3,15.8,14.8,14.6,0.5,7.3,8.0,10.0,7.2,7.0,7.5,5.3,4.5,7,10,3.7,6.6,3.3,5.1,4.8,6.6,9.0,4.0,6.5,4.5,1.27,16.3
15.0,15.2,14.8,14.8,-0.2,7.1,10.0,6.6,7.2,7.4,9.2,5.9,4.4,6,9,7.1,3.9,4.5,6.4,8.9,7.5,8.3,3.5,4.1,7.1,1.78,18.3
12.4,14.6,14.1,13.8,1.7,5.5,5.7,5.3,7.4,6.6,6.4,7.4,7.7,13,6,3.5,5.8,5.2,6.2,8.6,6.8,5.5,5.3,5.7,6.9,0.7,13.5
11.8,15.8,15.1,14.1,3.3,6.5,4.3,5.8,4.4,6.7,5.4,4.5,3.1,8,14,6.5,7.1,2.4,8.3,6.0,5.5,5.0,5.0,6.1,6.5,0.87,14.2
14.3,13.4,13.8,14.1,-0.5,7.3,8.1,6.6,5.4,7.6,4.0,5.6,5.5,6,7,7.4,3.9,4.5,3.5,8.0,5.7,7.4,3.2,4.0,5.5,0.98,12.7
11.2,10.5,11.7,11.3,0.5,8.3,5.2,7.7,7.0,9.2,5.6,5.8,5.2,4,15,6.0,5.6,4.8,6.4,5.1,6.9,6.4,3.8,4.9,5.2,1.35,13.0
11.8,11.1,11.5,12.1,-0.3,5.6,5.4,4.4,5.8,7.1,3.3,5.9,4.8,8,7,2.4,7.2,8.2,6.0,4.3,5.4,4.9,3.8,5.5,4.6,0.29,11.7
8.0,8.0,8.0,8.1,0.0,5.1,3.8,5.4,5.4,4.6,4.3,4.0,5.4,2,4,4.2,6.7,2.7,2.0,7.4,4.3,4.6,1.3,6.6,4.5,0.44,9.7
9.9,11.5,10.5,10.2,0.6,4.4,5.5,5.3,7.1,5.4,5.5,4.5,4.6,3,4,10.0,3.8,2.3,3.1,8.8,5.1,5.4,1.7,3.8,5.7,0.95,12.2
12.1,14.5,12.7,14.0,0.6,8.8,5.2,6.7,5.0,7.3,5.3,6.4,6.4,10,4,4.1,6.6,5.4,2.4,9.7,6.3,6.0,4.0,5.7,5.8,2.31,13.1
9.5,11.5,13.0,11.1,3.5,4.5,7.1,8.0,4.6,4.3,6.1,4.8,6.0,6,10,10.0,6.9,7.3,5.7,6.5,5.1,7.6,3.7,3.2,5.6,2.35,13.0
12.5,10.2,11.1,11.8,-1.4,8.1,6.7,5.7,6.8,6.2,6.1,4.4,9.2,4,2,8.4,6.2,6.1,5.7,7.7,5.6,6.2,1.7,3.9,6.2,0.73,14.0
11.6,12.0,12.9,12.6,1.3,5.8,5.4,3.3,5.3,6.0,5.7,7.6,3.7,6,4,6.1,7.9,5.7,5.6,6.5,6.4,4.4,2.7,5.4,5.6,0.94,13.0
12.7,13.0,15.9,14.7,3.2,6.1,8.1,7.4,7.9,7.5,3.7,7.2,6.3,9,15,5.5,5.1,4.4,4.6,8.9,6.1,7.8,5.5,5.1,6.4,0.61,14.9
11.2,12.3,10.8,11.2,-0.4,5.0,6.8,4.7,6.3,7.1,4.7,8.5,6.6,8,3,4.1,6.7,6.4,4.6,6.8,6.8,5.8,3.2,5.4,5.3,0.76,13.6
8.0,9.5,8.0,8.1,0.0,9.9,4.5,6.1,5.1,6.0,7.4,7.6,5.9,9,13,4.7,4.0,6.6,5.1,7.7,7.0,5.3,5.2,4.2,6.0,4.41,14.9
8.0,8.7,8.0,8.0,0.0,4.4,5.3,5.0,4.3,3.6,5.0,2.3,2.0,0,0,4.4,2.5,5.0,3.0,2.5,3.6,5.2,0.0,4.4,2.5,0.17,6.3
14.5,13.6,14.1,14.5,-0.4,6.3,6.5,6.2,4.2,6.8,3.9,6.1,7.7,8,14,4.9,7.3,3.2,6.4,5.4,5.6,6.4,5.0,6.4,5.4,0.86,13.1
17.6,17.7,14.9,16.4,-2.7,9.4,10.0,7.5,8.8,7.4,7.0,6.5,8.0,8,5,2.0,6.5,2.7,3.9,8.5,7.0,8.8,3.5,7.3,5.9,0.86,19.4
12.0,11.0,11.7,11.2,-0.3,3.2,4.2,3.0,2.0,5.4,5.3,2.0,2.1,3,0,3.0,4.5,7.3,2.2,6.1,4.2,3.6,1.0,4.7,4.0,0.61,6.2
13.3,12.8,14.4,13.9,1.1,8.1,7.1,3.2,9.2,8.9,7.0,7.1,8.0,11,14,7.1,4.6,2.0,6.1,8.6,7.7,5.2,6.0,5.2,6.8,5.11,18.9
8.0,8.0,9.2,8.0,1.2,4.7,4.4,5.4,4.7,4.8,4.4,5.8,7.1,6,6,2.4,6.9,8.7,3.3,5.3,5.0,4.9,3.0,5.3,4.0,0.14,8.0
14.6,14.1,13.9,14.5,-0.7,6.3,8.0,6.1,5.9,7.4,8.5,7.0,6.3,8,13,6.6,3.5,4.0,3.1,5.0,7.6,7.0,4.8,4.3,3.8,0.7,15.3
14.9,14.8,13.8,14.8,-1.1,8.9,6.4,9.0,7.8,6.9,6.7,5.2,6.7,2,4,2.0,8.0,5.4,6.5,6.4,6.3,7.7,1.3,6.9,5.9,1.1,16.6
10.0,12.1,12.2,12.2,2.2,5.4,5.1,5.9,5.9,5.0,4.9,4.8,7.7,5,5,6.5,6.6,6.6,3.5,5.7,4.9,5.5,2.5,4.5,4.3,0.12,11.3
17.2,15.3,16.8,16.6,-0.4,5.8,7.5,6.4,9.1,7.4,7.4,7.2,5.6,5,8,4.2,3.8,3.4,4.1,7.2,7.3,7.0,3.0,5.4,5.3,1.57,17.9
13.6,13.5,13.4,12.4,-0.2,5.3,4.2,6.9,7.2,6.3,7.8,3.2,8.0,7,1,7.9,6.0,4.3,4.2,3.7,5.8,5.6,2.5,4.6,3.6,1.48,11.3
10.5,10.1,11.6,10.2,1.1,4.7,3.4,5.8,4.6,4.6,4.8,5.2,5.8,6,7,5.0,10.0,5.7,2.2,4.4,4.9,4.6,3.2,6.4,3.1,0.72,7.2
17.3,16.5,18.4,17.1,1.1,7.2,8.6,7.3,6.0,7.9,8.1,7.6,6.1,8,16,2.0,8.6,2.9,5.9,6.8,7.9,8.0,5.3,7.9,5.9,0.85,19.6
14.7,14.5,14.0,13.5,-0.7,5.3,7.9,7.6,4.8,7.2,5.5,4.2,4.9,4,6,4.7,4.5,2.9,4.2,2.0,5.6,7.8,2.3,5.6,2.8,1.87,13.3
10.3,9.6,11.6,10.7,1.3,3.5,4.6,3.2,3.8,4.0,4.8,2.2,3.4,7,11,6.0,6.6,3.5,2.8,6.4,3.7,3.9,4.2,5.7,4.4,0.27,6.7
15.5,15.4,16.7,16.9,1.2,9.5,7.9,7.5,8.7,7.2,8.4,9.0,4.3,6,7,4.3,3.9,7.1,4.8,7.1,8.2,7.7,3.2,4.2,5.6,0.59,18.2
