grade_t1,grade_t2,grade_t3,avg_grade,main_idea_detection,inference_skill,text_structure,ordering_information,skimming_scanning,synonym_accuracy,antonym_accuracy,transformation_skill,conditional_mastery,tense_control,vocabulary_richness,essay_structure,guided_writing,argumentation_skill,coherence_score,cohesion_score,writing_grammar,reading_frequency,writing_frequency,past_exam_practice,study_hours,consistency,study_method,class_participation,tutoring,confidence,stress,motivation,filiere,reading_score_derived,language_score_derived,writing_score_derived,imbalance_score_derived,practice_intensity_derived,grammar_mastery,vocabulary_score,overall_proficiency,psycho_balance,study_efficiency
0.00938712986917019,-0.053077934029308126,-0.012703092236710824,0.015093354813033744,0.007299807265794326,0.010420270433234576,0.019880848582928545,0.0075338300075346,0.009013632970186172,-0.008329341538254641,-0.0018019790422888864,0.01026662472556632,-0.0024778457536876507,-0.005206102831447312,0.005360075532232039,0.005342110919871515,0.05306683160381799,0.02407796794906041,-0.013358473920152915,0.0021172439034395757,-0.00526345626570523,0.0016041917822608171,0.005179483725034704,0.005149840714704607,-0.003611891662258839,4.408239917818674e-06,-0.00665810665713507,0.004987200013337202,0.0055675291269710065,0.006812999761016402,0.0009440088465747561,0.00022879716672454615,0.007330927259688019,0.7277978798754217,0.11318812916630705,0.1034422755798201,0.002576391300536667,0.021382973394703565,0.001092000895096865,0.004013839247623011,3.3220644156691725,0.01588642044098307,0.01391978315518051
-0.003504524521399297,0.034234921461211515,0.0202156901224013,0.01933136088027039,0.0023253463184244524,0.007200285271940496,0.004671020911390771,-0.004118019173328442,0.004872262050873716,0.011759630039751829,0.0021982933726410895,0.014875176657309417,-0.0007447836920455018,-0.007522616951991666,-0.003054325555392217,0.006864593223651443,-0.0189316820315566,0.029544222399778806,-0.006279089289744039,-0.0007628826007172522,0.001964716455876168,0.005883743972141536,0.018469845017300483,0.0027607248455425067,-0.003086524663159486,-0.00031608361882341427,0.01315842562468898,0.004621695571982236,-0.0024138240209287953,0.006950624517608689,-0.005763751023168977,0.00800565103166917,0.0008031936526856466,0.7071969103152972,0.11008667437702253,0.07925356116435278,0.0007664715318412929,0.042207940935948894,-0.0006379898998646148,0.004755309637932646,3.280326551077154,-0.005559884366708553,0.02060280563680093
0.006029595387450063,-0.0031638362427340192,0.006554247260408544,0.020600105273842477,0.009369752168450726,0.02222737270694315,0.004891295161939283,0.017482284111094513,0.008425051997431604,-0.004173122683930235,-0.0013422521389928185,0.015787014057977174,-0.003672228636683305,0.02246117957694901,0.010860417248915866,0.0060771036654414,-0.02486165394492772,0.02250476949005823,-0.00736296141172683,0.0019570619707926368,0.007024585994583486,-0.017277791506337962,0.009527465127441577,0.0027418468283028716,-0.0035246109040758273,0.006058301149309779,-0.0005211722816978264,-0.0008716631387111094,-0.0018399342417718735,0.0014366189524228025,0.004578094449803441,0.0036938248224032185,0.0012139241391299124,0.7971762354884397,0.19621826036161805,0.10617469133744677,-0.004065101228928572,0.010311440608157838,0.02085135692950302,0.006877088446233861,4.185882406882022,0.01616286115557238,0.016065075610450126
-0.00280063033946926,0.005034870249014927,0.00021162313231303475,-0.0032602345950996908,0.0017289687680051102,0.011565608828107041,-0.005975503603819793,-0.001714048759081911,0.016308066056185403,-0.004929319944428118,-0.0005777504077793502,-0.010073490467380868,0.003404127197762714,-0.0040150342294189454,0.0009862979891118633,-0.025428373131200353,0.009549446185280216,-0.053600318461943894,0.00522900533786103,0.009149612761790743,0.005142680439885323,0.006370359529621785,-0.009679947112716823,-0.0038771043089487383,0.016352332321841453,0.011623232484407655,0.002756602460257842,-6.640664529797676e-06,-0.006789449497094073,0.0012330222090428603,-0.0043962899474146375,0.010982543935524558,-0.0010387425613087925,-0.39705608321029656,-0.04238398441794937,-0.034975242868060315,-0.0008790408102834226,0.001657892052984866,0.0009836184695536452,-0.01976607046698877,-1.4224108970285028,-0.0006049682254885518,-0.03196193582554126
0.06090084693485443,-0.0022140152702602683,-0.0039246077020812006,-0.0029824869939001496,0.0071296336561709325,0.026142202759392084,-0.007956319756674145,-0.0019514366735127481,-0.009760800181468344,0.016866868676574463,0.016516332676451365,-0.004640348550157371,0.004662735046776287,0.00330116476749996,0.00027040053389802053,-0.009299116571721416,0.006462689125192794,0.020513489964941834,-0.008359477758174387,-0.04646753815338848,-0.005450795643743362,0.011555355124566555,0.006112658714158224,-0.0018904164692434937,0.00857175016489639,0.004174418176375064,-0.002021860119735253,-0.0016627457325896356,-0.0010069832663508317,0.002052064463484474,0.004173688818002548,0.004544262013975194,-5.967943247688016e-05,-0.3099200100852607,-0.04361041398367762,-0.008453594431153457,0.004620073803895176,0.009314823419034725,-0.0024892696213777606,-0.0030950649102635566,-0.22402586379005515,0.014795837016391094,-0.04299590173965618
-0.0031868904950785914,-0.002726445140872852,0.002582594731298054,0.028747121547138998,0.02939046522262287,0.005432761292829952,0.019988916428803974,-0.0014719668014400676,0.014680110973886572,0.08493474960831973,0.0016768412407333422,0.03020463477832995,0.0197981603216565,-0.00044655430176403395,0.0016680464391239402,0.00709761325945431,0.0004113326852980565,0.02178307662695435,0.004444117200383142,-0.0015918010684723215,-0.00015188747579413875,0.005756292392026128,-0.004327423557554592,-0.0028245617378799977,0.007224214921694915,0.0003368674550737376,0.003892625892445017,0.008594083979940301,0.0012181945657438029,0.009043757738589106,-0.0019647252168792963,-0.002284380564154601,-0.001961126252006323,0.6635999741423706,0.10409122883794479,-0.004766008650115283,0.008195418877353266,0.005913574222961624,0.004488540549937827,0.011126950242483296,2.195627008842168,0.004728650423346346,0.007876401376660982
-0.002361112563378536,0.0036248651426132182,-0.014266303161246578,-0.003926570661241581,0.004918782192956141,0.011302575463233981,-0.0030286137815375086,-0.002932291245845792,0.004577420560925113,-0.006590428630436851,0.014175891582948987,0.04879470022253793,0.0020216364851088735,0.01022213412145423,-0.008018822320166086,-0.00861742177499341,0.005294820668438882,-0.0033542457729271316,-0.005171407394996722,-0.015489170327806256,-0.003522135995525143,-0.01857458260222407,0.006222684087523188,-0.004770407923915983,-0.007832080604732018,0.0022649447575394145,0.012403524244047608,-0.001963307381041204,0.0020168376722597063,0.011052509541961584,0.007169373748094005,-0.014488042127315807,0.0014734083599492855,0.3695787772710452,-0.010579077340519969,0.0012713074479319012,-0.0002781823692868091,0.000302795371403657,-0.006730414524416661,-0.004523088420996709,-0.056952604687610486,-0.003618006290379637,0.043690969600629986
-0.0048989464153234834,-0.005613469053324443,0.003765154340271144,0.009160855616429688,0.006350104864843812,0.009790815118320948,0.013229616821342974,0.003843394686158401,0.001559745102921499,-0.009192633711189105,-0.0031407934478057237,-0.004615930197477688,0.00900786439103951,0.0015178133996776864,0.0038993460517021106,0.01303783562135096,-0.008513092555681234,0.028323131356871152,-0.014703518064189689,-0.012372077725394996,0.00860943069286071,0.010162025305851639,0.0014595429172627747,-0.00038697431328269725,-0.0030466695435530386,-0.0005166786882979881,0.0013612857253907538,-0.00842226312363708,-0.0011218887700424592,-0.030359525295966437,0.0021771431517789382,-0.004126405698934302,0.0012020744223940035,0.6343485522116529,0.0952427714646097,-0.012670149733193135,-0.015774039908869664,-0.005894319924933859,0.000441404378345816,0.009315115968009663,2.2677522815219797,0.012297998880934411,0.02812744822747733
-0.0007149967135955827,-0.0043148161201122075,-0.010371119256296229,-0.007078813536250994,-0.039129086199953145,0.003219763256215175,-0.010108696711715158,-0.002962667656950931,0.009116909219950696,-0.007142403315066997,0.005388855934169935,-0.01490521327521079,0.0010615673656647192,0.004398418235776933,-0.0047642320443143284,0.02221147350514774,0.002559574235358595,0.05394192935042431,-0.00011745697990125933,0.004916160715894769,-0.0014947587595782893,0.0002971813085231546,0.009422522156767936,0.001960903643404034,0.011236565526105432,-0.005029113988687884,0.012093378898925306,-0.0016725452186078782,0.004517220442452678,0.0029991823857747142,-0.0004537272106021487,0.0041610895719847935,-0.0018934128462726805,0.40739326875145154,-0.002658826649980066,0.013454858396560661,0.0009606105324060517,0.01618407460014325,-0.004632063872110918,-0.0037282705432643264,0.8004521554530413,0.010169962345531119,-0.0336706249909218
-0.009458623327799743,-0.005940348031638853,-0.00030366284069618585,-0.0028531097627546177,0.0016312358164335427,0.019247623737178848,0.002672152447840322,-0.0015905774628414678,0.024219326328916848,0.008845236060068857,0.016274029399777745,-0.009463754711201118,0.002899368065963151,0.00047483148707231016,0.005361667799236673,0.000324414314093271,-7.018141194205458e-05,-0.004794706113494885,0.012076482625887902,-0.0533620111658651,-0.004857879469743599,0.002316723591747986,-0.003628811274204025,0.004852715959375627,0.002569671273363691,-0.00016336626333880613,0.0032339028998594624,-0.00013665044281048477,-0.000807017147839241,-9.317448543234304e-05,0.007647912814148084,0.002579245994047504,-0.0025541456232363647,-0.3030072041585547,-0.03639657428268529,-0.034388903058432105,0.01026038253354317,0.016412530894362346,-0.006805858023501007,-0.005932663385439353,-0.5419174869686522,0.009769409227833852,-0.013753628756297794
-0.0004491108484737613,-0.004785422938127798,-0.005465280396684734,-0.008334481532520775,-0.01909853851733419,0.008149960826695163,0.02315119313170617,-0.0027372796789402578,-0.006828607559817832,-0.009788946220618306,0.005916234293410943,0.01898788281933962,-0.002107924931088153,0.00575925643286704,0.002208091730270383,-0.021439758442412648,-0.018302459532118516,0.06684371838889042,-0.003978816369867115,-0.001438058012001419,0.0059301410658992425,0.004224845574734824,0.006711047562538446,0.006185500156863856,0.00505127937743867,0.002055906892768092,-0.0025009157869778477,-0.005814974433269272,-0.0020435815224436396,0.0007189295786284781,0.0011164293747389143,-0.0009563849939262291,0.0016946619543629976,0.45207357917563384,-0.009958829339855159,0.02989958994451846,0.002690321262645749,0.012033670900629088,0.008127514242252765,-0.02019105444315918,0.8954818256850996,0.010103474078617959,-0.0006847660360531479
-0.002806359281817686,-0.00273124202509989,-0.0026102463408210993,-0.0038352650790963987,0.006692587702775786,-0.008591943314619044,0.01495197706255608,-0.00018683326672541608,0.019529013674953133,-0.0026650630885616594,0.01788103454215051,-0.02849149259996732,0.011115862114114517,0.0008113959325310716,-0.00017325227533977148,-0.0304994310431738,-0.012437822186992416,-0.0025993049273299027,-0.010352813390199781,0.011642510870879636,-0.0014413373457421853,0.0061620743975812214,-0.0012590053924695001,-8.117041667172423e-05,-0.0038289767941639703,-0.0033699830675017776,0.003473707434214975,0.0015306851804885685,0.0020155010139946785,-0.009538608825367233,-0.002902746113566052,0.0006472644614907071,-2.6597185038574662e-05,0.4137305283805182,-0.055727688427738585,0.009101772753811101,-0.006479093932541803,-0.012537044045625551,-0.002763334687898453,-0.003754947111489125,-0.2959858400212847,-0.00969785814020903,0.015963497359104864
-0.0024038339620907727,-0.0016909371807394494,0.006454368356950316,-0.003260350828000259,-0.022514124802414864,-0.015040657251499358,-0.02010514743666654,0.022732581446170356,-0.009981070855151479,-0.014812604632718744,0.009705622376294678,-0.00010357563278151006,0.0023089380417936583,-0.022256773374697586,0.004913043589133966,-0.009656959966719988,-0.010997348549468666,0.002351035297083943,-0.002566155560471443,-0.0006413603727539028,0.005078417183439786,0.0055836828429562104,-0.0031553530327685375,-0.005066979118128627,-0.028229060165354536,0.0008412149475104161,0.0013900364961275022,-0.0013719026597310729,-0.0016428675215452969,-0.00020971066153392583,-0.0013698654613898975,-0.0037744293073098695,0.004638142594670404,-0.7565997059458807,-0.04953023064219527,-0.02203050537267261,0.009932555511251356,-0.009565863593593803,-0.005509142984178906,-0.005564412987173084,-2.4867114533989403,-0.002254427705057345,0.02523217228024761
-0.0010681078913147585,-0.0024329567286214015,-0.0011129206790057489,-0.002888130689725896,-1.4182531775990925e-05,0.0010183615765327473,-0.003966136647463778,-0.0002917624418297621,0.017234467770575277,-0.0037551224553891895,-0.005950952774807855,-0.008035593119513634,0.005885587024445989,-0.00708799403913525,-0.00012955067404495454,0.002375483703623029,0.010050422569882941,-0.0361087247165007,0.0023979664650301356,-0.009744674071941916,0.007585367914833607,0.01119297509783969,-0.01902797331142307,-0.004461699901075852,-0.0009338420936050326,0.0018455144724268836,0.0030849265819538293,0.0009719629618424125,-0.003953048635422316,-0.004630305450381246,0.00501470363851815,-0.0022981367970281723,0.001149876592305056,-0.4088704395893396,-0.03369308323381086,-0.04089259859780224,-0.0011286803681912962,-0.011054731231683266,0.000841861739582927,-0.00866227127708569,-1.1648745130372098,0.008646853343757541,-0.023620860805682573
-0.002831512040748733,-0.00692624170024147,-0.003985861012429298,-0.008619637143690908,-0.009654756396672168,0.007064828034857712,0.00895827734040522,0.0010811551077620904,0.00896728472568374,-0.015232669338852638,0.004670139190806726,-0.00710350541888216,0.00311589975826631,0.017764324950974717,-0.0009463640584916394,0.007171179266271324,-0.02474664425106371,-0.016582893975595293,-0.011982754543165674,-0.002695865924956508,0.00017886018140446556,-0.0133625288582714,-0.007632192476648928,0.0016719645629789338,-0.005537869774630064,-0.0007971823443521876,-0.0018090804852452125,0.012715399220229172,0.003591128355065445,0.0019128309719949111,0.00026402966104153937,-0.007287231855270096,0.004016928143369628,0.436973759106399,-0.009165011340276896,-0.008570226280577721,-0.005009938025428311,-0.03799414568512428,-0.0005115859785372115,-0.02120559523357639,0.835448784853299,-0.005266489196423839,0.007363639141852616
-0.003454713229394526,-0.000473851985036312,-0.0017951537349361194,0.016709260484159504,0.005136530681131902,0.006929900160109417,0.008893286056976866,-0.003636837387492117,0.0025579968461116364,-0.01477322672468755,0.0015317005800716574,0.01707524828118007,0.0038295616772977613,0.005393470987023363,-0.002555774279481792,0.01600942921534211,0.0008999116982474564,0.02348977392775783,0.0011105548722975692,-0.0033045839766299534,0.012577014956051357,0.007571004161477356,-0.007670616074747117,-0.0034283881125337394,0.004130004714510343,-0.0012231526341451575,0.0018031058997222743,-0.00447056781160583,-0.0010394863500726573,0.009197229167194568,0.005427826757469071,-0.00622302970506441,-0.00011937094918110607,0.5302228280460869,0.015328306716900332,0.0017793760136592493,0.0023198541821952503,0.0005110479335537176,0.0023790537298037655,-0.001040533882686894,1.9960769449543136,0.012301132878030677,0.00754983602093468
0.0001837296275490322,-0.0007048364741246078,0.005344158512498928,-0.01698058276981552,-0.0035578668263360983,0.01056716729431415,0.019283588189572133,-0.0035630620042804784,0.005105097086132411,0.002982792289903429,0.02249870127662641,0.02004656674675977,0.0036792964080440047,0.005550454348894923,-0.000923592423974512,0.007418286109239381,-0.0030058752903654702,-0.00379011612846824,-0.022402454803425863,0.007044626610373387,-0.007763888067491517,-0.020663566308704636,0.005297787440940938,-0.0018381923820087877,0.0036734145740685026,-0.001379035545794777,0.00040854906628093167,0.0027243189521107573,0.001938520163283539,0.006193359528082406,-0.001325438809302002,-0.004151589807130205,-0.00027273717691274905,0.5096335085155624,0.0014415044018766107,-0.004373617854121804,0.011993189320571982,-0.002719692348997045,-0.00011945892512105632,0.02042531454626347,1.87123957190684,-0.01201770422568212,0.003625562832026739
0.00016184669400339132,-0.0019125518164561255,-0.0018105507055320947,-0.002812762871955637,0.008127419785844072,-0.0018212341733952046,-0.00665814154020234,-0.003235831598130733,0.0025571418135854644,-0.03922708374857029,0.006470662177002635,-0.00911151484441679,0.008129007794266025,-0.004956836146905267,-0.010417895111591852,0.0005692363707168505,0.006944667716865311,-0.022435604260282,-0.01021530194135764,-0.004476869996421396,0.004131991528768291,-0.014313956705871734,-0.020589043058495377,-0.004740633992878932,-0.009081027116054421,0.0007966765860382798,0.003997947891905345,0.0002304063741361196,-0.002747561198579066,0.0030682803710209362,0.003881666019891672,-0.02246318978271904,-0.00447881877498952,-0.3870238429527314,-0.039606945855269596,-0.04168079367753414,0.0025160422957893813,-0.042116929851202724,0.0019627600862939,-0.005293548718111924,-1.1920297514193445,0.005765216975343759,0.028716710251980145
-0.0007295777717984341,0.00762123394805658,0.0148321032881723,0.03614282901598881,0.02502723632747562,0.009056243645146116,-0.00778591032186573,7.7266974187934e-05,0.007039052098225015,-0.00691518451889232,0.006251326843204152,-0.017360823530484622,-0.00357118031097427,0.017215549182922764,-0.0017056733992238885,-0.010588611711992116,0.011883660477635,-0.02014237624974013,-1.7337642160104985e-05,0.002485143028077768,-0.0014689428957494891,-0.0009907223835354656,0.006877798580248584,-0.0015945229582993252,0.01209482503806089,0.004290830140318947,0.00034367094854621414,-0.003792464825514057,0.005822159779154441,0.0014996032733331974,0.0011077209229977698,-0.009730490772098125,-0.00110875441500368,0.4586867283550116,0.010572694609009097,-0.004792347396321924,-0.0037378872431838603,0.03192722691048114,-0.001562606525128575,-0.009434659865852391,0.8860740935177238,0.018924536399470848,-0.010420400039192125
-0.005031050909667027,0.003981101440765597,-0.0027343045743435214,0.0053580067551601855,0.00297559277946439,-0.005516933874056507,-0.017512012653811138,0.017349587803090306,0.007206821372794068,-0.006163770592507318,0.010233923504795413,0.006151520907578627,0.0068233174906613125,-0.00245288053362312,-0.0256149164542683,-0.009745403790250913,0.0026430349735499367,-0.0027807989013132082,-0.0008691756378714883,-0.005417789355975503,-0.00021706108058852888,0.027720888707109675,0.004817898523245716,0.002628263686386988,-0.009554048782171448,-0.005334285807551135,0.009051128097358474,-0.002672721348606258,-0.0019080048650431045,0.007493079442873312,-0.0019254380815839475,-0.0015252451257750143,-6.154721498692508e-05,0.37604431157778456,-0.002644021544272135,0.0063638049045332806,0.012817268209366373,0.02571046393529396,-0.0030420423465209617,-0.00043545830631442934,-0.021299013205715398,0.002612028494753515,0.022836358570727477
-0.002587233874688571,-0.0022301525706082685,-0.0002836621428896147,-0.004571904519899865,0.0004225617880049797,-0.003993589703157901,0.012250417236513156,-0.0022414222836169622,-0.0032119057621716003,-0.005724827619518849,-0.011491076074812796,-0.019781053697370373,-0.02453629993635674,0.005987365700202465,-0.0021729701437068812,-0.0178092836722336,-0.0008823760940463758,-0.000486979867721622,0.00635681111350637,0.013258484095304312,0.016248582673297762,-0.011090359426895884,0.0070521189254175165,-0.0031794128112404172,-0.008470391890621973,-0.0005298134063663112,-0.0021324384439182866,-0.0002483919022089103,-0.0019561941439593896,-0.0003132352858051413,-0.0011116773034584343,0.0023199645243618225,0.0035137646757867256,0.36710217131103573,-0.09290471879977073,0.007083583212036609,-0.0033759324966729214,0.002469750639829455,-0.009036125099925128,-0.004289336604135594,-0.07918897110929572,-0.005857482146208296,0.020047387640996055
0.0010428449961806892,-0.025574469483316608,-0.01588469792538829,-0.013547068734366119,-0.004436787556528287,0.01118378356555063,0.017646900394883914,0.006371966922571156,0.009722883450971232,0.0010643415146247533,-0.0048836604727006605,0.005888512787873654,-0.012284793732134978,0.011960558501488352,-0.0006557679758023721,0.007557190102507843,0.01612269048448071,0.010565408078914361,-0.011648265863790147,-0.005969701518348616,-0.0022954897454832185,-0.0029226210473456875,0.0018809433995459924,0.004613308812722863,0.011032799074421305,-0.001338295345531136,0.0008175655906793406,0.0019232943590184587,-0.0035549329169557923,-0.0010717268898473313,-0.000447122563991276,-0.00026433830698038613,-2.2279506714483274e-05,0.7339391740704503,0.09962024095826594,0.0939847066505558,0.00788231431590751,0.005660633127311857,-6.956200595997827e-05,-0.0009025111567253628,3.2000628466601118,-0.019702326012076152,-0.039023489059045416
-0.01080212051939077,-0.0042240167615370024,-0.0003768411025177231,-0.003488614762998658,0.003204244409935516,0.016375056675720947,-0.010228824860692572,-0.0065887966086189695,0.02235179270624524,-0.004058104819791315,0.0015060760610399267,0.03660482203215865,0.008432101314661159,0.010941074930790608,0.0022992067721766827,-0.012219102230130646,-0.01238812613034411,0.00012014828641243976,-0.00389635380350331,0.003009117110293906,0.0012052424628130325,0.0058503188835216215,-0.0341907154358204,-0.0049568628415880955,-0.012059807783750022,-0.00722318264022982,-0.0006213879501002168,0.002998318015812412,-0.001018368124996197,0.004540637607737841,-0.003125121003752688,0.0056286441731012585,-0.0017415754205566377,-0.16082297940687512,0.011534433118797545,0.016688898942975258,0.014574130623056554,-0.08984215238397122,-0.003464580296882848,-0.00796712239219535,-0.017375523585645865,-0.006151611289476231,0.02520003229052014
-0.007287823478843383,-0.031892987235730794,-0.005216827256722782,-0.0031998654047390115,-0.0035783374567576348,0.003480850448616108,0.032707490620343574,0.002892536682497313,-0.0017051216647881657,-0.00946071690860207,-0.0183978726338651,-0.0031886592224209653,0.0027894413574253377,-0.0057025924505753715,-0.01491161773589774,0.04057060641967129,-0.001667270545877577,0.01497233230296459,0.007586265715624529,0.010919542322468546,-0.004508467095549497,0.008257866842157431,0.009328218662291297,-0.003576231442436675,-0.02268156468552334,-0.0012195967666029598,-0.0014658163372293122,0.0003495980625410264,-0.0006290309319883199,-0.003969689622459692,-0.0013195478336670836,0.003231063386820144,-0.0013335085722190822,-0.20817057924587873,-0.03770890028202916,0.024659569659618935,-0.0011984824804564872,0.03194168296983058,0.0006599426236288087,-0.01834385186774674,-0.19164420306273303,-0.007749283735086872,0.057897471748021186
